SumOfReuestPerSession,SumOfSizePerSession,RequestRatePerSession,FreqOfVisitWebpages,Clustering
911,18298,15,95,2
964,19264,14,95,2
907,18221,14,100,2
935,18005,14,94,2
919,18901,14,100,2
937,19100,16,94,2
964,18279,15,93,2
920,19380,16,96,2
904,19879,16,97,2
934,18567,14,96,2
941,18368,16,95,2
901,18315,15,92,2
959,19984,16,97,2
997,19541,14,99,2
928,19641,14,95,2
981,19709,15,90,2
933,19641,16,95,2
971,19900,16,95,2
980,18660,14,92,2
914,18861,15,93,2
945,18956,16,99,2
926,18794,15,95,2
991,19777,14,95,2
951,19600,16,100,2
914,18578,14,91,2
984,18066,15,90,2
914,19286,16,92,2
903,18063,16,91,2
926,19807,15,91,2
911,19142,14,100,2
938,18024,14,100,2
1000,19592,15,98,2
912,19963,16,94,2
931,18354,16,95,2
908,19882,15,94,2
986,19433,14,100,2
974,18227,14,100,2
992,19530,16,96,2
903,19321,14,91,2
966,19891,14,99,2
904,19141,15,90,2
1000,19059,16,93,2
958,18644,15,90,2
960,19432,16,93,2
975,18372,15,90,2
996,18153,14,100,2
912,18289,16,98,2
932,19319,16,100,2
969,19397,16,95,2
943,18178,14,94,2
941,19723,16,100,2
945,19194,14,96,2
936,19606,15,94,2
978,18092,16,92,2
913,19717,14,99,2
918,19341,15,91,2
912,18466,16,93,2
996,18246,15,93,2
908,18499,14,95,2
902,18797,14,97,2
964,18611,15,100,2
938,18575,15,93,2
936,19433,16,97,2
969,18441,16,91,2
981,18113,15,93,2
906,18319,15,96,2
923,18612,14,100,2
932,19268,14,90,2
992,19315,14,99,2
934,19218,14,90,2
917,19694,14,93,2
926,19836,16,97,2
958,19832,16,96,2
918,19194,15,90,2
981,19387,14,94,2
986,19895,16,92,2
913,18390,14,95,2
933,19034,14,95,2
921,19962,16,91,2
934,18731,16,93,2
942,18078,14,98,2
941,18495,15,93,2
960,19003,16,96,2
944,18885,14,98,2
927,19624,16,93,2
970,19432,16,92,2
914,18039,16,93,2
930,18269,14,93,2
930,19308,16,90,2
905,18971,14,92,2
995,19847,15,92,2
973,18933,16,96,2
984,19217,14,90,2
961,19381,14,95,2
929,19133,15,99,2
907,18089,16,90,2
919,18215,14,92,2
950,18736,16,91,2
949,19368,16,91,2
986,18333,15,98,2
976,19612,15,100,2
976,18172,16,93,2
930,18812,14,94,2
958,18608,14,98,2
914,19659,14,91,2
970,19649,14,92,2
946,18735,15,95,2
950,18050,15,90,2
924,18630,15,98,2
993,19289,15,97,2
962,18530,15,93,2
978,18411,14,90,2
915,18396,14,97,2
946,19298,15,95,2
953,19413,14,90,2
925,18625,14,97,2
941,18245,15,99,2
902,18191,14,90,2
917,18981,14,93,2
973,19446,15,96,2
920,19030,15,98,2
924,18017,16,100,2
979,18197,15,92,2
993,18674,14,99,2
938,18006,14,97,2
971,19509,15,99,2
918,19239,14,96,2
989,18990,14,92,2
993,18312,16,96,2
936,19571,16,94,2
931,19871,16,93,2
906,18845,15,90,2
960,19424,15,96,2
971,19635,15,97,2
956,18711,16,99,2
939,18381,14,97,2
973,18561,16,96,2
960,18573,15,97,2
987,18299,16,93,2
924,18803,16,93,2
965,19564,16,93,2
912,19244,16,90,2
939,19953,15,93,2
924,18868,16,98,2
944,18942,15,91,2
906,18014,16,90,2
906,19772,14,99,2
972,19801,14,98,2
938,18093,16,98,2
917,18471,16,93,2
944,18418,14,99,2
934,18972,15,96,2
955,18074,16,95,2
931,19973,14,91,2
936,18429,14,95,2
953,19860,16,96,2
903,18121,14,93,2
987,18738,14,96,2
968,18075,15,97,2
914,18221,16,92,2
928,19515,16,94,2
975,18859,14,99,2
934,18602,16,90,2
928,18637,15,93,2
901,19004,14,93,2
940,18966,14,91,2
970,18924,15,92,2
951,19730,16,94,2
974,19833,15,96,2
946,18626,14,90,2
964,19022,15,92,2
917,18321,14,98,2
923,19271,16,90,2
916,19782,16,97,2
962,19903,15,91,2
984,18721,15,99,2
984,19461,16,99,2
912,18526,15,100,2
929,19172,16,92,2
948,19693,14,90,2
909,18202,16,92,2
989,19453,16,94,2
967,18561,15,92,2
913,18190,14,100,2
910,18724,16,94,2
994,19238,14,93,2
946,18862,15,96,2
944,18039,14,93,2
903,18951,14,95,2
923,18775,15,91,2
900,19456,16,92,2
975,19652,15,94,2
958,18863,14,97,2
948,18371,15,91,2
955,18197,14,91,2
927,19062,14,98,2
995,18947,15,90,2
943,18374,14,99,2
980,19735,14,97,2
965,19340,14,97,2
966,18431,15,91,2
1000,18252,16,91,2
997,18318,16,93,2
934,18639,16,98,2
932,19890,16,93,2
977,19496,15,95,2
998,18955,15,93,2
950,19621,14,91,2
954,18338,15,96,2
980,19050,14,93,2
982,19631,16,93,2
956,19505,14,98,2
943,19032,15,92,2
987,18010,14,91,2
932,18183,14,94,2
931,19827,16,96,2
917,19722,16,91,2
945,19659,14,97,2
977,18339,16,95,2
988,19073,15,100,2
1000,18244,14,96,2
977,19294,14,97,2
912,18484,15,100,2
984,18366,16,91,2
984,18828,14,97,2
944,18337,14,99,2
945,18264,14,100,2
967,19694,14,93,2
948,18814,16,98,2
962,18489,14,95,2
994,19926,15,98,2
986,19507,15,98,2
927,19709,15,94,2
918,19707,14,92,2
952,18095,14,93,2
910,19526,15,96,2
976,18858,15,97,2
906,18640,14,92,2
956,18282,15,90,2
979,18108,15,97,2
942,19732,16,93,2
924,19735,15,98,2
905,18093,16,91,2
1000,19869,16,97,2
912,19871,14,100,2
955,18347,14,93,2
908,19065,14,100,2
940,18743,14,94,2
923,19684,14,99,2
966,18692,16,92,2
1000,19496,14,95,2
992,18051,16,94,2
916,18267,14,98,2
934,18992,14,90,2
953,19593,16,100,2
942,18008,14,94,2
990,19597,16,92,2
957,18990,16,94,2
965,19731,16,100,2
961,19668,14,96,2
1000,19912,16,93,2
942,19135,16,92,2
943,19000,16,100,2
963,19782,14,97,2
913,19052,16,91,2
919,19555,14,100,2
927,19191,14,100,2
934,18539,16,90,2
903,19637,15,90,2
962,19937,16,100,2
928,18518,16,100,2
903,19093,16,94,2
917,19776,15,100,2
958,19871,14,93,2
925,18847,14,90,2
906,19990,15,97,2
962,19306,14,92,2
971,19792,14,94,2
921,18834,16,90,2
946,18269,14,100,2
901,19991,14,94,2
916,19006,15,95,2
943,19258,16,97,2
988,19270,14,95,2
901,19939,14,94,2
941,18355,14,95,2
943,18319,14,93,2
930,18444,14,95,2
977,18623,14,91,2
956,19183,15,99,2
932,18638,15,93,2
973,19139,16,91,2
962,19271,16,99,2
902,18643,15,95,2
990,18593,15,98,2
949,19443,14,98,2
1408,27249,22,47,0
1413,28064,24,50,0
1468,27406,22,46,0
1439,28816,19,47,0
1445,27185,22,49,0
1351,27531,19,50,0
1416,27378,22,47,0
1488,28766,22,49,0
1399,29129,19,47,0
1400,29065,24,46,0
1445,27132,21,50,0
1430,27593,22,49,0
1355,29255,23,50,0
1489,28062,24,46,0
1358,29041,20,48,0
1371,29939,20,46,0
1437,29866,21,46,0
1375,28706,24,45,0
1358,29989,23,48,0
1484,29369,22,49,0
1450,29678,21,45,0
1457,28183,19,45,0
1394,27680,19,49,0
1464,28315,19,46,0
1384,27351,22,47,0
1417,27245,21,47,0
1489,28892,22,45,0
1383,29750,23,48,0
1459,29085,20,49,0
1415,28183,19,50,0
1421,29162,19,46,0
1358,28812,20,50,0
1361,29988,19,46,0
1415,29452,19,46,0
1386,27594,24,49,0
1426,28993,20,48,0
1441,29685,22,49,0
1492,29137,19,47,0
1450,27827,24,50,0
1438,29755,22,46,0
1455,28455,20,49,0
1423,27134,24,45,0
1395,29530,21,49,0
1392,28714,19,47,0
1466,28363,21,46,0
1405,27165,20,47,0
1438,29711,23,47,0
1389,27292,24,45,0
1368,27785,19,48,0
1366,29227,23,45,0
1481,28750,22,45,0
1477,27275,21,48,0
1470,27117,22,50,0
1448,28961,24,47,0
1350,27030,21,46,0
1500,29872,21,47,0
1440,27596,24,49,0
1350,27165,23,46,0
1364,28977,22,48,0
1457,28659,20,47,0
1495,27759,24,50,0
1416,28528,20,50,0
1498,27734,22,47,0
1471,28434,24,47,0
1460,29971,21,50,0
1417,27151,20,47,0
1453,27327,22,49,0
1498,29152,20,45,0
1390,29375,23,49,0
1477,29773,20,47,0
1474,28421,24,46,0
1414,29248,24,47,0
1459,29006,22,48,0
1494,28470,20,47,0
1485,27344,24,50,0
1402,28432,19,45,0
1489,29105,23,48,0
1467,29226,19,47,0
1354,28305,19,49,0
1487,27108,24,45,0
1462,29276,20,47,0
1399,28301,22,45,0
1426,27594,19,49,0
1406,28002,20,45,0
1355,29080,22,47,0
1423,28731,19,48,0
1491,29167,22,48,0
1449,27104,19,46,0
1436,29780,20,45,0
1408,27290,22,47,0
1494,28978,22,46,0
1364,28964,20,50,0
1437,28360,19,46,0
1478,27786,22,49,0
1477,29080,24,45,0
1433,28484,21,45,0
1470,29336,22,47,0
1486,29315,22,50,0
1465,27487,19,46,0
1350,28070,24,45,0
1442,28538,22,49,0
1406,27052,20,47,0
1407,29063,24,48,0
1381,27476,23,46,0
1352,29141,23,49,0
1370,28727,19,45,0
1448,28850,21,47,0
1448,29679,22,47,0
1487,28607,21,48,0
1479,29884,21,45,0
1407,27965,24,47,0
1422,29706,23,48,0
1375,28107,20,49,0
1383,29852,24,49,0
1392,27086,24,47,0
1489,29919,19,47,0
1466,28828,20,49,0
1380,27170,19,50,0
1484,27302,24,49,0
1446,29748,23,50,0
1421,28800,21,46,0
1454,28414,20,50,0
1377,28000,23,46,0
1416,29408,21,46,0
1476,29119,19,45,0
1439,28302,19,48,0
1397,29984,21,45,0
1417,29573,20,46,0
1478,29248,22,45,0
1443,28556,24,48,0
1388,27019,22,46,0
1427,28842,21,46,0
1444,29884,22,46,0
1460,29959,20,49,0
1421,27845,23,49,0
1456,28414,19,50,0
1469,28130,21,45,0
1448,29831,21,47,0
1367,29606,22,49,0
1475,27069,21,49,0
1408,28218,20,48,0
1363,29865,20,47,0
1456,28093,24,45,0
1409,28884,24,46,0
1446,27729,22,45,0
1360,27128,20,48,0
1415,27716,19,46,0
1472,29793,22,48,0
1374,29704,22,50,0
1357,28963,20,46,0
1430,27781,24,46,0
1445,29722,23,48,0
1486,27649,24,48,0
1406,28354,20,46,0
1404,29049,24,48,0
1470,27738,19,48,0
1365,29921,20,47,0
1484,28475,24,45,0
1435,29340,21,47,0
1378,27682,21,47,0
1359,29649,21,48,0
1402,28008,19,50,0
1403,28727,19,46,0
1388,28786,21,46,0
1392,27724,24,46,0
1380,29871,19,48,0
1394,29490,20,46,0
1435,29996,24,47,0
1375,27217,24,46,0
1444,29634,20,49,0
1444,27323,21,50,0
1410,28525,23,45,0
1469,29018,22,48,0
1448,27833,20,45,0
1414,27935,22,47,0
1420,27122,20,50,0
1452,29183,22,46,0
1431,27094,23,48,0
1466,28700,21,47,0
1455,28902,22,47,0
1487,29843,20,48,0
1425,29640,24,47,0
1471,27912,23,45,0
1497,27990,21,47,0
1360,28899,20,50,0
1468,29634,23,48,0
1352,29467,23,48,0
1452,28086,20,46,0
1459,29230,20,48,0
1409,29537,22,49,0
1407,29958,24,46,0
1420,27795,19,49,0
1471,28942,20,49,0
1413,29909,23,49,0
1383,28794,22,48,0
1365,28232,19,45,0
1463,27199,20,46,0
1500,27493,24,50,0
1361,27526,19,45,0
1452,27176,24,45,0
1460,27974,24,49,0
1494,27559,20,49,0
1456,29511,24,47,0
1402,28113,19,50,0
1401,28299,19,48,0
1373,29806,22,47,0
1439,29631,24,49,0
1354,28207,21,49,0
1391,29601,19,50,0
1494,28518,24,46,0
1399,27243,22,46,0
1477,28363,21,47,0
1456,29890,21,50,0
1484,29915,22,47,0
1464,27743,20,50,0
1409,29068,24,48,0
1396,27238,23,45,0
1431,29104,22,47,0
1371,28620,23,47,0
1424,27670,24,46,0
1401,29240,20,45,0
1472,28119,24,48,0
1380,29619,24,50,0
1360,27282,24,45,0
1425,29926,19,49,0
1448,29953,20,46,0
1421,27348,21,49,0
1350,28425,22,50,0
1381,29777,22,49,0
1421,28163,22,50,0
1368,28501,20,50,0
1364,29636,22,50,0
1409,28155,24,46,0
1424,28080,20,46,0
1362,27760,21,47,0
1489,28171,19,45,0
1354,28286,22,45,0
1375,29816,21,50,0
1423,27700,21,48,0
1473,27763,23,46,0
1417,28335,19,45,0
1375,27843,24,46,0
1500,28660,21,45,0
1390,28908,24,50,0
1461,28153,19,46,0
1466,27525,23,50,0
1483,29716,22,50,0
1469,27854,21,50,0
1457,27397,23,48,0
1470,27331,19,48,0
1366,29741,21,49,0
1438,29285,21,50,0
1364,27764,23,50,0
1457,27840,22,48,0
1482,27796,19,47,0
1463,27770,24,50,0
1408,29017,19,45,0
1473,29929,20,48,0
1466,27478,22,47,0
1432,29319,21,46,0
1415,29527,22,50,0
1488,27236,23,50,0
1392,27392,23,49,0
1359,27854,22,46,0
1454,28858,19,50,0
1463,28765,21,49,0
1392,27065,20,46,0
1392,27631,22,45,0
1435,27904,19,45,0
1405,27903,22,45,0
1388,28735,22,46,0
1394,29074,20,49,0
1481,28894,22,46,0
1406,28041,22,50,0
1393,29442,24,50,0
1352,28763,24,49,0
1351,27865,22,46,0
1422,29824,21,50,0
1373,28568,23,46,0
1416,28969,23,45,0
1376,28324,20,46,0
1460,27707,20,45,0
1377,29758,20,45,0
1481,29776,24,48,0
1433,28908,22,47,0
1493,28802,21,47,0
1414,29595,19,49,0
1465,28216,22,50,0
1426,27319,23,47,0
1413,28530,24,48,0
1365,27393,20,45,0
1442,29654,22,48,0
1359,28749,21,45,0
1384,29620,19,46,0
1469,27216,22,47,0
1361,27190,23,45,0
1361,27199,20,47,0
1370,27451,20,50,0
1378,28256,20,49,0
1418,27200,19,45,0
1486,29593,23,50,0
1437,28630,19,46,0
1376,27245,23,45,0
1391,28918,21,47,0
1351,27513,24,49,0
1486,28275,20,47,0
1380,28004,19,45,0
1466,29823,22,50,0
1351,27087,24,45,0
1488,29720,23,49,0
1447,29389,22,50,0
1416,28183,21,47,0
1394,27274,23,45,0
1416,29802,23,46,0
1352,28832,22,50,0
1400,29175,19,45,0
1378,27718,19,45,0
1371,28211,21,49,0
1485,29491,22,48,0
1497,28374,21,47,0
1409,29074,21,50,0
1486,28291,24,50,0
1373,29308,21,45,0
1365,27601,22,46,0
1462,27702,21,48,0
1358,29810,23,47,0
1362,27509,24,50,0
1500,28700,21,47,0
1478,29599,19,46,0
1424,29251,20,45,0
1354,28263,21,45,0
1396,27318,21,50,0
1355,27380,20,45,0
1389,29978,23,48,0
1381,27801,22,48,0
1471,27988,24,47,0
1475,29739,23,46,0
1461,29928,22,49,0
1402,29650,21,48,0
1436,27420,21,45,0
1467,28661,22,48,0
1426,29153,19,47,0
1358,28437,23,46,0
1389,28937,22,49,0
1460,29119,21,50,0
1363,27408,19,49,0
1500,27925,24,50,0
1361,28260,21,47,0
1366,27192,21,46,0
1397,27944,24,45,0
1485,27992,21,48,0
1409,28217,24,47,0
1415,28059,21,49,0
1469,29574,21,47,0
1354,27561,21,49,0
1371,28667,23,48,0
1413,27528,21,45,0
1351,29652,22,47,0
1435,27074,22,49,0
1387,27613,24,49,0
1460,28430,19,50,0
1447,29397,22,50,0
1373,27573,19,49,0
1364,28060,21,49,0
1494,27123,22,49,0
1488,29271,21,49,0
1365,29182,24,47,0
1465,27560,22,49,0
1413,29302,20,46,0
1463,29995,21,46,0
1417,28499,24,45,0
1429,29439,24,50,0
1403,29120,23,50,0
1480,28374,23,50,0
1400,28641,20,45,0
1358,28081,19,46,0
1410,27557,24,47,0
1457,27383,21,48,0
1446,27816,19,50,0
1481,28461,24,46,0
1485,28923,21,46,0
1358,29918,24,50,0
1370,27694,21,45,0
1382,29692,22,50,0
1436,27956,23,49,0
1478,28368,24,45,0
1403,28086,23,46,0
1444,29483,24,49,0
1451,29150,24,47,0
1402,28822,20,46,0
1418,27250,23,48,0
1487,29772,19,46,0
1485,29883,20,48,0
1355,27647,24,49,0
1382,29846,20,46,0
1423,29201,20,48,0
1431,27482,23,47,0
1442,29044,23,46,0
1457,28588,21,47,0
1492,27149,24,50,0
2876,58187,48,32,1
2959,55799,44,30,1
2915,58006,46,30,1
2979,59995,45,31,1
2847,54779,47,30,1
2733,54761,45,30,1
2804,55437,46,32,1
2983,58587,45,30,1
2730,59275,42,31,1
2802,56049,45,32,1
2936,55027,47,31,1
2950,56258,45,33,1
2853,58285,42,31,1
2937,54659,45,32,1
2833,58284,47,32,1
2836,54636,43,33,1
2726,59086,44,32,1
2744,59669,45,30,1
2881,59082,45,32,1
2718,58898,45,32,1
2883,54399,46,30,1
2815,57942,47,30,1
2960,55877,48,33,1
2884,58422,47,32,1
2995,57649,47,33,1
2728,56623,42,33,1
2800,56111,47,33,1
2721,54393,47,32,1
2822,56054,43,33,1
2911,55183,44,32,1
2928,54668,44,31,1
2778,57488,47,32,1
2791,57773,47,31,1
2949,56634,46,33,1
2833,54566,48,31,1
2948,55233,45,32,1
2767,55290,45,30,1
2735,55919,48,32,1
2766,57015,45,32,1
2982,57170,44,32,1
2796,59256,48,30,1
2752,54559,45,31,1
2964,57640,45,33,1
2720,58829,43,32,1
2765,54975,42,32,1
2946,56090,46,31,1
2722,56561,47,30,1
2968,55446,44,30,1
2911,58176,48,32,1
2844,57802,47,32,1
2907,54091,48,32,1
2819,59956,47,32,1
2871,57197,43,32,1
2899,55992,47,31,1
2780,54432,44,32,1
2985,59496,42,32,1
2911,58593,45,33,1
2775,58329,47,30,1
2715,56889,44,33,1
2999,55000,46,30,1
2772,59702,43,30,1
2795,57274,47,31,1
2732,58362,46,30,1
2703,56337,48,32,1
2750,57775,46,30,1
2776,56393,48,31,1
2900,58081,45,30,1
2843,56643,48,33,1
2716,57088,46,30,1
2909,56142,47,31,1
2997,56619,45,30,1
2817,58485,45,33,1
2970,59137,47,33,1
2833,55510,42,31,1
2900,54700,42,31,1
2996,56180,45,32,1
2745,54524,44,30,1
2893,56006,48,33,1
2945,55769,46,33,1
2812,56134,43,32,1
2972,59621,43,30,1
2805,55652,43,31,1
2862,57891,45,33,1
2907,59535,43,31,1
2831,59181,45,32,1
2701,59386,46,32,1
2979,58021,48,33,1
2806,59188,43,30,1
2888,57302,47,33,1
2831,57368,47,32,1
2908,58822,48,32,1
2981,56220,47,32,1
2873,54398,44,30,1
2737,54689,45,32,1
2853,57491,48,33,1
2720,57948,43,30,1
2913,54710,45,30,1
2758,56884,48,32,1
2940,56127,46,30,1
2893,54886,43,32,1
2720,54569,45,31,1
2752,57999,48,32,1
2875,57657,48,30,1
2826,59775,45,33,1
2994,57273,43,33,1
2821,59546,43,31,1
2833,55309,44,32,1
2795,59870,45,33,1
2794,59893,43,33,1
2827,56284,43,33,1
2910,57094,48,30,1
2808,55470,48,33,1
2849,54895,42,32,1
2897,54211,44,30,1
2715,57968,44,30,1
2718,58771,47,32,1
2930,55647,47,30,1
2721,57652,43,32,1
2706,54524,45,30,1
2756,55236,44,30,1
2746,57580,44,31,1
2793,54901,48,32,1
2979,58585,46,30,1
2840,57154,48,31,1
2717,54337,44,31,1
2831,59093,48,30,1
2802,56714,43,30,1
2878,57607,44,30,1
2986,56646,43,32,1
2741,55073,42,31,1
2960,56767,47,30,1
2818,55058,46,32,1
2718,54166,45,33,1
2842,59923,45,32,1
2741,54621,42,33,1
2834,58100,46,32,1
2778,59700,48,30,1
2702,55783,45,31,1
2738,56223,43,30,1
2779,57067,42,32,1
2776,59995,46,31,1
2877,58955,44,33,1
2828,57558,47,33,1
2902,58087,47,30,1
2798,55243,45,30,1
2790,57014,43,31,1
2907,58879,44,33,1
2721,55941,44,30,1
2765,54811,42,30,1
2951,58018,43,32,1
2824,58144,48,30,1
2784,57197,44,32,1
2763,54862,44,30,1
2800,58296,42,33,1
2917,54366,45,33,1
2824,58341,46,32,1
2908,58451,42,32,1
2856,54137,45,32,1
2968,54737,42,33,1
2933,57501,46,31,1
2758,55438,43,33,1
2896,56485,44,33,1
2963,55237,48,30,1
3000,58479,42,30,1
2759,55045,45,32,1
2953,55815,43,31,1
2985,59532,46,33,1
2801,56041,47,30,1
2957,58583,43,31,1
2934,59257,45,31,1
2722,58591,42,31,1
2815,54658,44,30,1
2834,59056,43,32,1
2713,55733,46,30,1
2847,59835,46,33,1
2803,54442,46,31,1
2876,59346,44,33,1
2870,55487,48,32,1
2843,56028,42,31,1
2740,54224,42,31,1
2709,56096,47,31,1
2841,57144,42,32,1
2776,58423,48,33,1
2834,57475,46,30,1
2969,54124,46,32,1
2709,54410,43,31,1
2895,56511,48,33,1
2769,59760,45,32,1
2855,55431,45,32,1
2838,54492,47,32,1
2963,54816,43,30,1
2787,54839,48,32,1
2704,57098,48,30,1
2994,55741,43,33,1
2892,57043,45,30,1
2832,55621,48,32,1
2965,57790,44,33,1
2968,58886,42,31,1
3000,56107,42,32,1
2921,59098,42,33,1
2780,58524,48,30,1
2887,54020,46,33,1
2803,55986,42,33,1
2738,56429,42,32,1
2768,54490,43,31,1
2938,54509,42,32,1
2752,59214,42,31,1
2810,56431,44,31,1
2884,54142,42,31,1
2843,59743,42,31,1
2909,57768,46,33,1
2720,55912,47,32,1
2730,58607,43,32,1
2885,56122,47,33,1
2712,55759,46,33,1
2921,58590,45,31,1
3000,58451,48,30,1
2745,54698,46,32,1
2743,56350,42,32,1
2881,59187,43,31,1
2813,57027,44,30,1
2817,58967,48,33,1
2998,55650,48,31,1
2805,54010,46,30,1
2895,54921,48,30,1
2965,56994,44,31,1
2939,57510,43,32,1
2731,59054,46,31,1
2758,54117,48,33,1
2730,54434,43,32,1
2956,55813,46,31,1
2723,54674,44,33,1
2825,54528,46,33,1
2813,59180,44,31,1
2866,58875,42,30,1
2920,56299,48,30,1
2844,54908,48,33,1
2794,54737,46,30,1
2916,55964,45,30,1
2755,58370,48,33,1
2709,56742,42,32,1
2785,59776,44,31,1
2821,55781,48,31,1
2785,56778,43,31,1
2776,57722,45,31,1
2707,58826,46,30,1
2960,55939,47,33,1
2722,54498,42,30,1
2994,57001,47,31,1
2749,58659,45,33,1
2702,57684,46,32,1
2920,59844,46,33,1
2903,59719,44,32,1
2770,56666,47,32,1
2707,58526,43,31,1
2910,57105,42,33,1
2991,54795,42,33,1
2747,57163,46,33,1
2982,57380,46,33,1
2968,57626,42,33,1
2744,56021,44,31,1
2826,57375,48,31,1
2834,54735,43,31,1
2974,57355,44,32,1
2793,54678,44,32,1
2754,54570,47,33,1
2772,56632,43,30,1
2991,56851,42,31,1
2961,57085,46,32,1
2929,56478,43,30,1
2865,59468,43,31,1
2904,55936,43,31,1
2854,57497,44,31,1
2905,54284,46,33,1
2902,59996,44,33,1
2864,54553,47,30,1
2870,58760,43,32,1
2816,55159,44,32,1
2918,55787,42,31,1
2742,58372,47,30,1
2805,55498,48,33,1
2952,57378,48,31,1
2962,55638,48,33,1
2915,57185,44,33,1
2945,58421,45,33,1
2907,55877,47,31,1
2938,56863,46,31,1
2889,59935,47,33,1
2965,55360,47,32,1
2906,55456,45,32,1
2946,56096,42,31,1
2959,56672,43,30,1
2852,56552,47,31,1
2771,59573,44,30,1
2903,56119,43,33,1
2920,55775,42,33,1
2910,56801,44,33,1
2866,59612,48,33,1
2744,56021,46,31,1
2775,54380,44,30,1
2792,58097,48,31,1
2981,55250,48,33,1
2838,57720,45,32,1
2987,55933,48,32,1
2828,56963,46,30,1
2914,55648,48,33,1
2824,59315,46,30,1
2849,58638,42,32,1
2723,54623,46,30,1
2948,54588,44,33,1
2930,56324,42,33,1
2973,59777,44,33,1
2869,55238,45,33,1
2804,59518,48,32,1
2870,55793,47,32,1
2762,57584,46,32,1
2774,54914,45,30,1
2740,59844,44,30,1
2823,59783,42,31,1
2756,56790,45,32,1
2801,54450,47,31,1
2875,59724,45,32,1
2743,58298,43,32,1
2733,55353,46,30,1
2840,54428,46,31,1
2987,57100,47,32,1
2824,56989,43,32,1
2786,54035,45,31,1
2918,58304,46,32,1
2984,57070,44,33,1
2879,59863,44,30,1
2830,54111,44,31,1
2811,54694,45,30,1
2715,57942,45,33,1
2783,55622,47,32,1
2998,59935,46,30,1
2728,55967,44,32,1
2725,57519,45,30,1
2997,57958,48,33,1
2954,57918,42,32,1
2797,59321,44,33,1
2768,54001,46,32,1
2856,57875,48,31,1
2800,59872,43,33,1
2732,59342,45,31,1
2727,56426,42,32,1
2928,59928,44,33,1
2708,56502,42,31,1
2924,55519,48,31,1
2776,55383,45,31,1
2945,56525,48,31,1
2872,59169,44,32,1
2798,58951,45,33,1
2905,54022,42,31,1
2714,54959,44,31,1
2903,57803,44,33,1
2820,56610,48,30,1
2960,56872,43,30,1
2788,56963,43,30,1
2737,56003,45,33,1
2716,57817,42,30,1
2942,59276,43,31,1
2803,57176,42,33,1
2928,54850,43,31,1
2925,57190,47,32,1
2711,58413,45,31,1
2786,54122,43,30,1
2905,57703,43,33,1
2801,59059,44,30,1
2861,55543,48,30,1
2807,54371,48,33,1
2980,55883,47,32,1
2926,56409,43,33,1
2883,59535,48,33,1
2963,58982,46,30,1
2985,59732,46,32,1
2934,57599,45,30,1
2773,54215,43,33,1
2986,58479,45,32,1
2719,59189,44,32,1
2911,57453,48,33,1
2946,56854,42,32,1
2709,54208,42,32,1
2985,56253,47,32,1
2967,59081,48,30,1
2749,57106,47,31,1
2881,59116,47,30,1
2807,58910,48,32,1
2965,58807,47,31,1
2727,58656,44,30,1
